pH,DO,Nitrate,Turbitity,label
7.599342830602247,9.125246425172937,2.585502494538964,0.9874641805453657,Good
7.4723471397657635,9.173224104748488,2.7199094799015153,1.1910284641002478,Good
7.6295377076201385,8.659987639210755,3.373646802561631,0.8028547907328912,Good
7.804605971281605,9.116126848580501,3.3051851327167325,1.1008093031035688,Good
7.453169325055333,9.146536236649341,2.989549203017926,0.8939484763255119,Good
7.4531726086101635,8.642824290986816,3.058663691654391,0.8414254335475312,Good
7.815842563101478,9.932887255572378,3.6388324478942122,0.9785939280090884,Good
7.653486945830582,9.236916460455895,2.704214305582085,0.7929515355161252,Good
7.40610512281301,8.404348251398675,3.273548690585019,0.8892701389305636,Good
7.608512008717193,9.328276804316914,2.898903673783053,0.7604244214822303,Good
7.4073164614375075,8.512659164886339,2.8911593983863897,1.392945026583278,Good
7.406854049285949,9.393542301871227,3.549388425993595,1.0070527103943456,Good
7.548392454313207,9.579297789503702,3.412708174494015,0.8600548984014829,Good
7.11734395106844,8.589658840824145,3.4067548180003193,1.0427959821468444,Good
7.155016433497393,9.48168806462216,3.6527394035771645,0.9775343900618341,Good
7.3875424941518055,9.20639046346825,3.0105019208163797,0.9558060800933554,Good
7.297433775933115,9.411030079997245,3.3409764856474817,1.122833340008685,Good
7.562849466519054,9.948396491326974,2.844866621703272,1.151501542009461,Good
7.318395184895758,8.877305941998564,3.162083176244221,0.8938997704778945,Good
7.217539259732941,8.623131917821254,2.9349284728161575,0.884836351871064,Good
7.793129753784311,8.555242785187238,3.048497982496359,0.9449896605696712,Good
7.4548447399026925,8.592094857517282,3.2975785127184567,0.5396157670528829,Good
7.513505640937585,8.961449145292947,2.5908896583832637,0.6969617875602896,Good
7.215050362757308,9.170575987408322,4.04619363784273,1.273374853488905,Good
7.391123455094964,9.13834539966501,2.496991309250149,1.3289935427002568,Good
7.522184517941973,9.413591624518013,2.392905693606134,0.9501927920887243,Good
7.269801284515539,9.006500945938953,3.579055436750034,1.1153113926111533,Good
7.575139603669134,9.726767038578659,3.395831346981468,1.0622500309087073,Good
7.379872262016239,8.867671583381021,3.3120599085260776,1.6157761616910475,Good
7.441661250041345,10.36008458329481,3.31417275463214,1.2239149822869153,Good
7.37965867755412,9.312833673882503,2.9938766135765427,0.9744164817038466,Good
7.870455636901788,8.571421221791859,2.551372814257084,0.8088919118799148,Good
7.497300555052413,8.464553750969444,3.0379022790968633,0.6787107359484854,Good
7.28845781420882,9.241236207621593,2.6614191442439443,1.0406927271734445,Good
7.664508982420638,8.888268607337075,3.4875598667088754,0.8487298509431394,Good
7.255831270005795,9.357000247046045,2.9264713092489307,0.7155492580804652,Good
7.541772719000951,9.236618812286773,2.5872514016037442,0.8706854231514947,Good
7.1080659752240445,8.963585543671563,2.839307079173503,0.783690399277121,Good
7.234362790220314,8.576603140965798,3.2064657271378123,1.3374283270145129,Good
7.539372247173825,8.242576387657067,2.7181377235980126,1.17632795138989,Good
7.647693315999082,8.77674252396649,2.588889802216784,0.9984054717366765,Good
7.534273656237994,9.428199397161736,3.121843605745956,1.2959888277780052,Good
7.476870343522352,9.107046872065101,3.1224832855543614,1.0154736615295237,Good
7.439779260882142,8.377130610644006,2.746528412314435,0.8277431597343472,Good
7.204295601926514,9.08659046292559,2.7644808471908386,1.3046248154539315,Good
7.356031158321058,9.192658689864418,3.116024968678818,1.1077820087369317,Good
7.407872245808043,8.558071281899434,2.275957829251338,0.7925507691347087,Good
7.711424445243783,9.076862552972765,2.296268112811722,0.9619322643832784,Good
7.568723657913692,9.029104359223,2.640777889373782,0.8248763493230485,Good
7.147391968927453,8.428514851084689,2.8932764241440765,0.7234400538071328,Good
7.5648167938789594,9.178893680174141,3.155453782799002,1.1852355095063283,Good
7.422983543916737,9.280392263184117,3.737678108474776,1.3818833280940261,Good
7.3646155999388085,9.541525621587638,3.42882981160101,0.7202864852361717,Good
7.6223352577681736,9.526901026017452,2.9200307350182864,1.1125938473381143,Good
7.70619990449919,8.311165316021455,2.9904918960486557,0.8698714861756346,Good
7.68625602382324,8.531087480042439,2.4987353176810956,0.9025749232470608,Good
7.3321564953554725,9.25751763360433,2.990743432003805,0.8815212151522261,Good
7.438157524829757,9.256892975456104,2.855670680539931,0.8272018460640368,Good
7.566252686280713,9.257523843153024,3.161359280169045,1.0097043255889655,Good
7.695109025424472,10.926365745327361,2.5863845282238387,0.8338099767177924,Good
